['0', '30-ВСГ', '76-XMA', '24:08:12', '1']
['1', '20-ИИТ', '91-YKR', '2:30:52', '2']
['2', '47-BBL', '79-NMQ', '14:01:42', '2']
['3', '6-РЕУ', '69-DFV', '17:54:12', '6']
['4', '31-UVK', '78-HKV', '17:16:53', '6']
['5', '42-NQE', '59-ЧЙЦ', '14:38:43', '7']
['6', '46-NCX', '75-IOL', '24:42:24', '3']
['7', '25-PDI', '63-СЦИ', '3:31:28', '7']
['8', '19-AER', '56-OJK', '11:26:47', '7']
['9', '36-ХОХ', '54-TNP', '15:42:52', '4']
['10', '40-АЦЕ', '67-BZB', '1:31:52', '4']
['11', '9-NXX', '59-НЦЦ', '11:42:12', '1']
['12', '26-ГЯЭ', '83-ЗТВ', '16:51:24', '9']
['13', '40-HBQ', '89-КУТ', '8:29:52', '9']
['14', '31-OTA', '72-СЛМ', '7:54:49', '9']
['15', '13-ШТФ', '84-LNM', '2:34:01', '9']
['16', '27-ШЪЬ', '72-TPJ', '24:38:41', '4']
['17', '23-IBD', '60-GAG', '18:13:01', '7']
['18', '35-RWB', '50-ЕОЩ', '2:06:57', '9']
['19', '22-РРФ', '62-ЯБШ', '16:46:53', '5']
['20', '18-MMF', '95-БГЙ', '18:06:08', '5']
['21', '40-SHK', '88-КЩН', '1:40:19', '6']
['22', '7-HTL', '59-ЫЧБ', '18:57:24', '3']
['23', '18-USK', '97-ЛБП', '5:23:51', '1']
['24', '25-ЭВЛ', '72-QRW', '21:57:40', '6']
['25', '44-VTM', '94-ЯБА', '14:14:38', '6']
['26', '20-ЩВТ', '92-РРЛ', '5:34:00', '1']
['27', '40-AHM', '72-VOF', '3:08:40', '4']
['28', '25-РКА', '86-ФОЫ', '7:01:31', '5']
['29', '47-ОЖЛ', '55-NVE', '17:42:42', '2']
['30', '44-ВЛО', '64-HXE', '11:55:34', '3']
['31', '28-OSL', '94-BAK', '1:37:20', '2']
['32', '46-СШЙ', '66-IKA', '16:49:52', '6']
['33', '30-ПЛБ', '96-ШПА', '4:48:08', '1']
['34', '41-JFQ', '51-TNE', '9:52:53', '8']
['35', '29-QAT', '75-ЛОЫ', '21:09:03', '9']
['36', '5-ДЫЮ', '83-OUU', '2:34:00', '4']
['37', '23-LLW', '53-ОКН', '6:23:48', '9']
['38', '19-UEP', '57-ITT', '18:49:08', '2']
['39', '35-IUK', '84-FEH', '16:58:59', '8']
['40', '10-GJH', '75-ГТЩ', '16:47:20', '5']
['41', '19-ПХО', '79-СОХ', '21:25:14', '3']
['42', '30-ЫВЧ', '69-РМИ', '10:55:13', '4']
['43', '13-НРЙ', '67-HIQ', '1:08:01', '3']
['44', '10-LRP', '62-ЯЙХ', '9:13:21', '2']
['45', '32-ЪВЖ', '77-MWY', '24:35:55', '3']
['46', '7-HEU', '64-YAM', '21:43:57', '8']
['47', '47-FQP', '90-MNZ', '16:51:49', '8']
['48', '29-WAU', '75-YAG', '18:17:28', '1']
['49', '16-ЖРБ', '50-HUZ', '6:28:57', '6']
['50', '33-УЮЭ', '61-JON', '16:42:10', '9']
['51', '32-HZL', '69-ИЭШ', '5:05:45', '2']
['52', '38-ЙШЕ', '94-YUG', '23:28:19', '4']
['53', '10-YXO', '91-ЯСЙ', '21:16:37', '3']
['54', '15-ВГА', '51-GXU', '21:36:37', '5']
['55', '11-UVX', '58-FYR', '9:48:23', '7']
['56', '13-ЯЙЯ', '93-ХЕЗ', '18:03:45', '6']
['57', '20-ZDT', '64-AAZ', '5:20:14', '9']
['58', '46-ОУК', '81-PLN', '1:34:30', '7']
['59', '18-ГТО', '76-XTN', '19:37:23', '1']
['60', '13-ЭЬО', '72-PAT', '20:09:39', '4']
['61', '7-VWF', '75-FIA', '10:06:44', '6']
['62', '11-TJU', '55-ЯТМ', '22:32:36', '6']
['63', '37-ДБШ', '93-СГЧ', '6:05:17', '1']
['64', '20-PNZ', '62-LUU', '18:27:36', '1']
['65', '39-ЯИЖ', '52-ЮФУ', '12:29:51', '9']
['66', '6-ЖДЛ', '50-ОЕТ', '12:12:44', '8']
['67', '10-ZOQ', '91-ETP', '3:28:03', '7']
['68', '22-ЩЗЛ', '99-MQK', '8:23:02', '2']
['69', '25-NZI', '70-ЗМЗ', '17:33:13', '5']
['70', '13-VWU', '60-TSO', '10:55:12', '9']
['71', '31-OBS', '91-QPM', '2:41:57', '7']
['72', '39-ТВФ', '53-ЪГЭ', '15:34:37', '9']
['73', '10-ЕЗА', '78-GTZ', '1:54:07', '6']
['74', '18-MOU', '93-ЫЫЫ', '7:07:33', '1']
['75', '29-НЕФ', '99-KKY', '24:21:14', '9']
['76', '31-МСЗ', '98-RWM', '6:53:32', '8']
['77', '38-GOQ', '77-ВЩД', '9:06:53', '2']
['78', '10-ЬЗЭ', '68-RZV', '19:48:17', '6']
['79', '28-SNS', '51-ПЖЪ', '2:29:37', '3']
['80', '23-CEN', '55-CVC', '11:28:56', '4']
['81', '5-VVY', '69-НЦЬ', '1:08:08', '3']
['82', '46-НЗП', '81-ЭЯГ', '15:59:15', '7']
['83', '10-БЕМ', '68-ЗОЧ', '19:02:37', '9']
['84', '8-KNH', '82-VLA', '6:46:26', '7']
['85', '48-OQN', '65-ЖХУ', '4:51:26', '1']
['86', '43-WOV', '63-LPI', '15:27:43', '2']
['87', '46-УЯЭ', '87-ЯЯА', '10:45:29', '9']
['88', '16-EMQ', '77-ETC', '21:43:46', '8']
['89', '46-LMK', '61-ЛЮЧ', '2:54:24', '3']
['90', '36-CYF', '77-KKP', '4:30:15', '3']
['91', '8-ЦИМ', '98-МЫЛ', '2:24:22', '2']
['92', '7-XEO', '78-RSD', '5:40:19', '5']
['93', '32-ДВЭ', '94-РЫЫ', '16:02:51', '1']
['94', '15-ДРН', '63-UJH', '14:35:53', '3']
['95', '25-EHP', '96-YEX', '12:53:00', '3']
['96', '15-УЦЦ', '94-РБТ', '4:45:49', '6']
['97', '43-WDN', '86-DLP', '21:22:20', '6']
['98', '23-OFT', '83-ЭЙП', '13:38:09', '9']
['99', '24-XYV', '68-DAD', '5:14:08', '6']
['100', '21-ХРВ', '94-ZCY', '17:20:39', '1']
['101', '45-TMK', '98-ХИП', '12:54:07', '3']
['102', '20-ХКЗ', '86-ГПЕ', '16:22:32', '9']
['103', '5-СТЫ', '50-MTE', '19:09:19', '4']
['104', '33-NBK', '87-ЕМЕ', '24:16:48', '3']
['105', '46-DIZ', '74-СЙР', '12:32:41', '5']
['106', '28-USE', '57-UGE', '16:51:50', '8']
['107', '17-АМО', '62-ЙЛВ', '20:38:53', '9']
['108', '24-ТЩЖ', '91-ЖЯО', '19:53:12', '3']
['109', '22-ЮЬО', '85-ЫЧЫ', '10:39:31', '5']
['110', '12-ЙЩР', '96-ЧЖВ', '23:40:49', '8']
['111', '46-ZQS', '66-ФПЙ', '8:13:54', '3']
['112', '49-BMF', '85-ЩЩЩ', '11:46:01', '1']
['113', '17-ТЭЛ', '84-APW', '3:40:09', '7']
['114', '8-RJQ', '64-НЫЮ', '16:40:42', '3']
['115', '30-ЫЩО', '66-NDE', '23:10:40', '1']
['116', '18-ФБП', '86-JTW', '16:13:35', '4']
['117', '11-UJR', '66-ЛЧЭ', '21:13:12', '7']
['118', '20-МЭЭ', '94-ТЮВ', '20:40:15', '7']
['119', '39-ПЛФ', '80-РСБ', '14:19:37', '3']
['120', '30-ПОТ', '62-LJB', '15:07:53', '2']
['121', '13-KAU', '99-ETH', '11:49:29', '8']
['122', '6-WZB', '63-SMR', '24:18:24', '6']
['123', '6-HVS', '97-ИЫН', '20:08:25', '4']
['124', '11-ЪЬД', '59-IQD', '19:55:59', '8']
['125', '15-АПЪ', '84-RKV', '16:46:36', '2']
['126', '42-ГОЖ', '95-MRF', '24:29:42', '5']
['127', '16-FUD', '65-VCR', '23:40:47', '9']
['128', '32-ШВФ', '57-ЙЩП', '10:08:08', '8']
['129', '37-ОЮП', '68-GAH', '3:19:35', '9']
['130', '40-PIZ', '73-YNX', '19:27:23', '3']
['131', '30-UPP', '53-ИОЧ', '7:08:35', '4']
['132', '49-UQU', '52-ЩИЦ', '1:31:31', '4']
['133', '38-ХЖЭ', '79-МЧЦ', '6:28:52', '4']
['134', '48-ЛТУ', '54-ЩЗЙ', '21:51:02', '1']
['135', '35-YSP', '89-HIV', '19:07:59', '8']
['136', '27-JLW', '97-ЦХД', '5:20:12', '1']
['137', '10-ЫЮХ', '91-ITD', '15:54:58', '7']
['138', '13-ГСИ', '57-КЧЮ', '18:15:48', '6']
['139', '34-RHC', '50-KYA', '17:21:40', '1']
['140', '28-ZFL', '59-MIV', '17:53:41', '5']
['141', '8-ISZ', '93-ЬЮЛ', '22:40:54', '1']
['142', '13-ЧЧЗ', '70-ЫПО', '17:28:27', '1']
['143', '32-ФЕК', '52-ЕЩУ', '21:27:03', '9']
['144', '33-СДГ', '81-ZJH', '15:54:42', '7']
['145', '10-BBT', '94-CAR', '12:06:05', '3']
['146', '17-УНГ', '73-DQX', '10:01:46', '9']
['147', '21-RKH', '84-ЙФБ', '8:54:00', '3']
['148', '30-МБП', '77-HRA', '22:31:06', '5']
['149', '28-НРС', '60-HDK', '16:07:10', '1']
['150', '42-ПЭМ', '54-ZEZ', '24:03:21', '6']
['151', '25-EWT', '84-УТС', '8:45:53', '4']
['152', '19-GWP', '68-КФО', '8:17:24', '4']
['153', '39-DIJ', '81-YST', '8:51:59', '5']
['154', '17-SKC', '54-JFI', '17:03:23', '1']
['155', '5-IXR', '89-LNI', '19:36:18', '5']
['156', '36-ЮАЪ', '89-BQK', '1:47:53', '9']
['157', '10-DDL', '83-ЧЛП', '13:48:16', '3']
['158', '21-SVN', '62-УЛЗ', '12:26:58', '2']
['159', '26-MOW', '66-НСФ', '8:05:23', '9']
['160', '37-LBP', '92-БЭР', '9:37:29', '3']
['161', '11-KAP', '92-ЦЮС', '2:49:48', '1']
['162', '11-ДЦЛ', '59-OZO', '23:18:42', '4']
['163', '26-ЙЦЗ', '84-JIV', '8:58:30', '5']
['164', '46-ЙМО', '72-SDS', '10:48:06', '8']
['165', '48-OQO', '68-EQN', '19:20:36', '7']
['166', '20-QGR', '81-ГМВ', '9:56:20', '9']
['167', '42-УЩО', '55-AFK', '21:10:42', '2']
['168', '44-XAH', '77-AWC', '1:29:08', '5']
['169', '22-ДВН', '84-ЕФС', '1:53:47', '2']
['170', '6-FMS', '85-ЯЬХ', '6:19:20', '9']
['171', '19-YQY', '92-PCT', '12:26:53', '2']
['172', '8-ЙЧБ', '90-SGY', '7:15:04', '1']
['173', '40-BPM', '54-NQS', '19:14:37', '4']
['174', '29-ЦГФ', '74-KKD', '5:19:48', '4']
['175', '45-ЪЭЪ', '97-ЙЪУ', '16:56:07', '9']
['176', '6-QHE', '80-ПЮД', '1:06:25', '1']
['177', '47-ФКП', '99-LOL', '6:56:49', '9']
['178', '29-ЙГБ', '79-OQR', '10:13:53', '3']
['179', '16-ЮЭХ', '56-AOG', '18:54:43', '1']
['180', '12-ЬЫГ', '74-ВТЩ', '6:20:57', '3']
['181', '39-АЦЯ', '67-FVG', '21:24:59', '1']
['182', '20-ЕТМ', '58-ОМП', '4:35:58', '4']
['183', '41-JRR', '85-LKS', '19:06:50', '8']
['184', '27-ТУБ', '73-КСВ', '12:22:07', '4']
['185', '37-ЦЫФ', '69-НТА', '23:18:46', '2']
['186', '21-ЬЬЯ', '63-КБЮ', '23:52:57', '7']
['187', '33-ЛФК', '61-ЗЗЛ', '9:20:25', '2']
['188', '36-MRP', '82-DFT', '9:32:10', '4']
['189', '43-UBN', '88-МНФ', '22:27:24', '6']
['190', '12-ЦУП', '81-ЕЖФ', '19:55:32', '3']
['191', '33-ЛТУ', '84-XOQ', '14:45:07', '6']
['192', '15-DZC', '85-ОГП', '3:38:23', '4']
['193', '35-МЭИ', '96-УПЭ', '4:24:27', '1']
['194', '43-VNB', '77-ЩРА', '19:48:45', '6']
['195', '31-ЬЪЗ', '73-ЛЗП', '8:23:42', '7']
['196', '11-ИКМ', '84-ЛЩЩ', '1:02:57', '6']
['197', '37-JAX', '75-ФРГ', '20:37:55', '8']
['198', '9-ZBJ', '78-ЕШК', '2:51:18', '3']
['199', '43-ЦЛР', '67-АЧЯ', '15:53:35', '4']
['200', '45-ГЧИ', '89-MKQ', '10:52:55', '5']
['201', '33-ЗХК', '71-ZIA', '4:05:47', '8']
['202', '12-ЦЕТ', '55-ADB', '10:17:02', '6']
['203', '31-ОБЦ', '93-БГН', '7:44:12', '9']
['204', '40-ЖЛН', '69-RHC', '13:15:40', '1']
['205', '47-ЙМВ', '56-СКЩ', '22:32:53', '2']
['206', '34-FTA', '59-VDR', '22:40:13', '2']
['207', '6-ФЕБ', '97-ХШЮ', '17:39:23', '6']
['208', '17-LFY', '63-ЫБЮ', '15:42:04', '7']
['209', '41-СКЦ', '67-SGH', '11:19:41', '8']
['210', '37-KKI', '68-XYD', '14:34:21', '1']
['211', '25-ZGR', '65-BSL', '22:31:00', '3']
['212', '11-PHA', '85-ЖТБ', '20:32:09', '5']
['213', '25-ЮЮЪ', '65-ЯЗТ', '7:08:13', '7']
['214', '30-ССЧ', '73-ЭСО', '8:50:11', '7']
['215', '37-KFQ', '63-ЕИА', '2:36:32', '4']
['216', '19-АГТ', '67-ZLH', '8:56:57', '7']
['217', '40-ZER', '77-DIB', '6:55:45', '6']
['218', '30-ЖЮН', '61-ZGH', '16:16:18', '3']
['219', '6-IGV', '58-ШЙО', '6:38:03', '6']
['220', '41-ЪОН', '95-ОЮЭ', '23:24:18', '4']
['221', '40-GVL', '62-IRM', '14:08:15', '5']
['222', '35-ЦЪМ', '79-COA', '11:12:40', '9']
['223', '38-YFS', '77-YQP', '3:48:30', '7']
['224', '22-SEO', '75-GOT', '6:05:44', '9']
['225', '33-OOV', '57-YSZ', '15:13:43', '6']
['226', '16-MTK', '70-ЩВС', '20:51:28', '6']
['227', '17-ФОТ', '96-МЩО', '11:34:08', '8']
['228', '44-LYY', '70-ЮЦС', '4:50:36', '4']
['229', '24-ЯУВ', '92-VRS', '5:45:33', '5']
['230', '14-VKL', '54-XQC', '9:22:09', '7']
['231', '27-ЖВЗ', '79-IBA', '19:55:48', '8']
['232', '9-АЗО', '62-ЧФХ', '11:03:16', '5']
['233', '27-ЗОМ', '94-GOS', '3:01:44', '8']
['234', '29-ВЩЖ', '57-PLT', '15:22:57', '4']
['235', '43-BOR', '54-HJD', '10:59:53', '8']
['236', '23-HGF', '90-CHK', '18:20:18', '9']
['237', '9-КЖМ', '62-JBM', '11:45:26', '8']
['238', '23-OAL', '60-SOX', '13:04:16', '8']
['239', '38-UPZ', '51-ЪОМ', '2:36:16', '4']
['240', '37-ФМЛ', '54-ЦЗП', '22:10:37', '6']
['241', '39-YVF', '85-ZPH', '19:30:52', '2']
['242', '18-WEY', '52-CTN', '9:09:39', '1']
['243', '16-ИВУ', '60-KXT', '8:07:54', '9']
['244', '34-ПЦЛ', '54-CID', '11:11:08', '9']
['245', '25-ГШЖ', '70-ЪГЭ', '18:01:35', '8']
['246', '18-ЦУЬ', '97-TMO', '10:32:15', '7']
['247', '14-БСП', '84-ЪЦЕ', '4:32:04', '3']
['248', '8-МЧР', '86-АЙС', '7:16:09', '9']
['249', '35-ZCE', '86-ЖЪЖ', '14:33:25', '4']
['250', '12-FJO', '80-БЬФ', '2:58:12', '2']
