['0', '30-ВСГ', '76-XMA', '24:08:12', '1']
['251', '48-ВЯЙ', '65-MBC', '11:52:11', '5']
['252', '38-ЭЦБ', '89-ZLM', '23:00:45', '4']
['253', '24-ТГЙ', '51-NXR', '11:59:16', '4']
['254', '45-VPB', '86-ТМН', '14:01:01', '6']
['255', '15-BQY', '70-QTD', '1:49:47', '3']
['256', '40-ДЛБ', '83-XWR', '23:37:18', '1']
['257', '43-ЕНЛ', '94-YWY', '21:54:13', '2']
['258', '37-UNF', '84-JTW', '15:18:49', '3']
['259', '40-УЪТ', '94-ZMJ', '2:23:19', '4']
['260', '37-GXX', '58-EPO', '20:44:13', '9']
['261', '43-YVE', '72-AXT', '18:59:50', '7']
['262', '13-ГЩЦ', '57-YAK', '4:28:37', '1']
['263', '21-DLK', '66-ШЛБ', '6:10:52', '6']
['264', '14-WNY', '97-ЕУН', '7:08:19', '3']
['265', '34-СЙД', '71-ЦШЛ', '15:58:11', '6']
['266', '32-EJT', '86-DFX', '15:42:10', '5']
['267', '28-YDF', '74-LLM', '9:07:16', '9']
['268', '40-GHW', '58-РЕМ', '9:40:55', '8']
['269', '23-ЗЪР', '58-ЧЬЛ', '8:27:09', '4']
['270', '8-КЮХ', '70-LPZ', '10:24:05', '4']
['271', '15-NXH', '64-ЙФР', '19:00:22', '4']
['272', '33-РХЛ', '51-TXD', '19:45:58', '1']
['273', '16-ЦЖВ', '85-ЕЖС', '12:17:28', '2']
['274', '37-MZI', '81-PLA', '11:56:36', '3']
['275', '6-ЬЩЗ', '63-ЦИТ', '5:33:59', '5']
['276', '27-MDG', '67-UDN', '9:10:01', '5']
['277', '11-КЩЩ', '99-ХДС', '4:59:59', '5']
['278', '34-ЙМД', '64-УЩБ', '3:26:13', '3']
['279', '21-WRZ', '82-YHK', '24:29:28', '2']
['280', '27-VKH', '81-МИЖ', '20:35:46', '7']
['281', '24-ЕЦЧ', '52-НОН', '2:16:57', '9']
['282', '26-СПД', '97-НЩЗ', '1:09:18', '1']
['283', '37-XUR', '72-ЫСК', '2:40:07', '8']
['284', '5-ЩДТ', '54-ФВЦ', '6:39:42', '2']
['285', '14-ИЧЖ', '99-JIK', '1:45:24', '8']
['286', '29-ПЩХ', '94-GSE', '11:11:00', '8']
['287', '16-UAW', '80-EZX', '11:47:58', '2']
['288', '44-RKE', '62-ПХЦ', '11:00:06', '6']
['289', '33-PKW', '96-ЗЙФ', '6:26:43', '5']
['290', '10-SSF', '90-ЗЪШ', '22:58:49', '3']
['291', '29-ЭЯЛ', '56-ЖЙР', '2:57:09', '8']
['292', '7-ЮЕМ', '51-GNL', '3:55:46', '6']
['293', '38-ТЫГ', '59-УЬЫ', '8:58:33', '2']
['294', '43-RKJ', '57-ЯИЭ', '1:54:07', '1']
['295', '40-ETA', '89-БТЦ', '11:40:14', '9']
['296', '24-FLC', '56-TNV', '15:14:48', '2']
['297', '24-TZK', '96-ENP', '14:01:48', '9']
['298', '10-IVH', '93-УЬЯ', '23:45:58', '3']
['299', '45-РУХ', '69-MPD', '17:49:21', '8']
['300', '10-ЬЧЗ', '79-ЬАК', '16:32:48', '6']
['301', '26-ЮКЫ', '74-ЦХЬ', '24:39:56', '4']
['302', '25-ГЬЗ', '52-НЛХ', '5:28:53', '9']
['303', '5-FLZ', '58-ЛИЙ', '8:19:31', '3']
['304', '47-SAK', '80-ЗМО', '23:22:13', '3']
['305', '13-НЭЬ', '88-ПЯС', '6:30:44', '3']
['306', '18-ЛСГ', '55-НИЖ', '18:12:09', '2']
['307', '18-UFV', '94-WEO', '14:42:30', '3']
['308', '5-ЖЕЫ', '76-ЭФЪ', '5:22:26', '6']
['309', '7-CTP', '68-YBZ', '7:49:49', '4']
['310', '32-ЛЖП', '97-DFT', '17:23:48', '3']
['311', '33-HAC', '88-ЕАЛ', '15:58:51', '4']
['312', '19-ТЕЫ', '77-ГБА', '13:33:30', '9']
['313', '14-ЬХЭ', '65-WLR', '8:54:21', '7']
['314', '45-TSG', '60-ТЙА', '23:43:08', '7']
['315', '21-WGF', '84-TZA', '23:25:02', '5']
['316', '24-ТТИ', '85-OZZ', '9:44:46', '9']
['317', '38-OWR', '62-LZC', '17:40:32', '5']
['318', '7-ZSO', '58-БЕП', '5:40:49', '7']
['319', '37-ЭКЗ', '98-ДФЬ', '22:13:46', '1']
['320', '45-NPA', '77-EGZ', '4:04:01', '8']
['321', '46-THE', '76-ЧГЙ', '14:06:59', '1']
['322', '13-ВОЗ', '74-GTH', '11:31:12', '3']
['323', '13-ITO', '70-ZQU', '15:45:39', '3']
['324', '12-ЕАА', '68-ZTP', '14:14:15', '1']
['325', '34-PZU', '65-ГЦЬ', '7:53:07', '2']
['326', '25-ЩШН', '77-ОЧС', '6:29:32', '5']
['327', '8-LNP', '76-POO', '15:00:49', '5']
['328', '49-ЧНЭ', '80-GWA', '9:55:53', '9']
['329', '32-WAN', '84-ЫУЦ', '14:12:12', '4']
['330', '17-ТПЦ', '90-PJQ', '2:25:50', '3']
['331', '35-НДУ', '57-QXP', '5:25:53', '3']
['332', '9-ЯУК', '99-ЦОЕ', '13:35:10', '6']
['333', '14-ЛГГ', '67-XPH', '22:11:58', '6']
['334', '17-HSC', '83-ЩИЗ', '22:44:40', '1']
['335', '39-PSY', '75-ХЮУ', '4:10:05', '9']
['336', '9-TAJ', '53-RKI', '10:45:24', '7']
['337', '23-БЖР', '76-JZW', '23:42:10', '9']
['338', '33-BDI', '52-ARE', '24:22:04', '7']
['339', '26-BCN', '82-ЮЭХ', '22:01:38', '3']
['340', '24-HEV', '62-ЧЙР', '20:51:47', '4']
['341', '15-ХФЫ', '83-НЛК', '17:56:47', '9']
['342', '17-XGB', '59-ФУЭ', '24:58:56', '5']
['343', '47-ГОЦ', '53-НРТ', '14:29:41', '2']
['344', '38-MFX', '87-SGW', '3:45:51', '6']
['345', '5-ЛНЛ', '74-EBQ', '22:06:35', '6']
['346', '33-ВИС', '88-HDF', '11:30:51', '1']
['347', '40-ФБУ', '80-ЮШЯ', '2:13:10', '9']
['348', '48-MIK', '61-ЭЫФ', '22:44:36', '5']
['349', '29-ЭФЛ', '92-ДЬП', '8:07:43', '4']
['350', '45-VWR', '63-NYN', '4:01:42', '9']
['351', '29-ВПР', '93-ГЗУ', '10:23:56', '1']
['352', '24-BXE', '87-QEK', '4:00:26', '2']
['353', '12-LLR', '59-LRQ', '19:36:06', '4']
['354', '6-ХХД', '89-ЙПС', '4:13:41', '7']
['355', '33-JLK', '92-AEX', '12:35:24', '2']
['356', '26-CRN', '69-GOA', '15:50:15', '9']
['357', '49-DXG', '64-KNG', '8:09:52', '3']
['358', '33-ОАН', '79-ЮОУ', '11:58:29', '6']
['359', '39-ZTP', '57-ЫАО', '9:36:48', '8']
['360', '32-CMW', '63-BQL', '17:24:24', '5']
['361', '45-ЫТФ', '76-GTP', '7:00:32', '7']
['362', '14-AXM', '85-MTH', '14:14:15', '2']
['363', '17-REI', '72-CMI', '21:33:29', '1']
['364', '28-NBD', '88-ЕЦС', '20:37:50', '9']
['365', '12-DHD', '50-RGX', '8:41:34', '9']
['366', '15-ППР', '84-YHM', '18:48:33', '5']
['367', '30-WNF', '94-ЙЙТ', '21:51:15', '2']
['368', '17-ОШХ', '87-VIM', '5:06:49', '5']
['369', '39-NHD', '82-ДНЗ', '15:09:12', '9']
['370', '33-СВР', '57-ФФЫ', '1:20:40', '1']
['371', '46-ТЩР', '76-ЧНХ', '4:48:05', '6']
['372', '20-ЭАГ', '55-YPQ', '18:15:43', '9']
['373', '30-ЕЯВ', '64-RFI', '22:00:00', '3']
['374', '36-ХКЭ', '82-YGY', '7:28:52', '2']
['375', '19-БЮК', '75-ОКЧ', '16:38:23', '6']
['376', '12-УЭФ', '51-BYE', '8:02:43', '9']
['377', '18-ЙЬУ', '85-ЮЕГ', '17:05:17', '4']
['378', '35-ИБХ', '72-ПОА', '14:10:50', '1']
['379', '37-БЬЖ', '61-РВБ', '11:04:55', '1']
['380', '5-VOB', '86-ЗЕЪ', '20:04:41', '9']
['381', '6-ЗОС', '52-РЯЮ', '22:56:57', '1']
['382', '13-GJB', '57-ДЕХ', '19:48:20', '6']
['383', '48-EYP', '98-УЦА', '5:13:36', '1']
['384', '41-ЗФВ', '99-ЭЭО', '13:28:51', '9']
['385', '5-ВЪЯ', '94-QZC', '9:33:52', '9']
['386', '48-LKF', '96-ZPO', '20:48:18', '1']
['387', '18-ШЖД', '68-ЕВШ', '5:43:54', '2']
['388', '49-AXJ', '51-БЪД', '4:16:01', '2']
['389', '10-JHI', '69-ЕАП', '11:51:12', '4']
['390', '41-LGS', '90-ЫНЕ', '7:31:02', '9']
['391', '32-BBT', '67-VIG', '9:21:48', '4']
['392', '18-ДЪТ', '93-PCQ', '13:59:53', '4']
['393', '12-ЭЗЖ', '82-ВГВ', '14:49:05', '7']
['394', '42-WSU', '92-OYG', '19:23:26', '1']
['395', '30-JWU', '56-NJD', '14:22:06', '1']
['396', '13-ЩЙГ', '63-ЕШЗ', '13:40:49', '7']
['397', '11-ВЗП', '52-NSG', '4:35:30', '3']
['398', '45-ЖЖЫ', '60-MQW', '8:01:43', '4']
['399', '42-FKX', '71-ЛОЖ', '16:53:20', '9']
['400', '38-ZIS', '93-MEK', '17:04:45', '1']
['401', '33-ХЪК', '87-КХД', '22:22:00', '4']
['402', '47-ЖЬЧ', '57-НДП', '16:09:23', '8']
['403', '23-ЖШЬ', '74-EVX', '1:26:56', '2']
['404', '45-QII', '82-YSV', '23:39:23', '1']
['405', '48-CDD', '93-IQM', '21:47:02', '9']
['406', '12-MLP', '63-GZO', '22:57:58', '9']
['407', '39-ЩЧА', '89-HYN', '2:22:05', '7']
['408', '45-ЙОУ', '63-РМТ', '19:18:36', '8']
['409', '33-СЪМ', '90-ЬНЩ', '11:17:08', '5']
['410', '34-ЦВЗ', '86-СБИ', '7:44:54', '9']
['411', '18-YZV', '85-ЧНВ', '12:25:09', '7']
['412', '38-QLM', '77-ЧЦР', '5:19:59', '5']
['413', '37-QOO', '88-NTI', '20:02:32', '6']
['414', '12-КЪТ', '83-ACN', '15:48:19', '8']
['415', '28-EUN', '77-YUU', '22:08:11', '9']
['416', '17-TYH', '84-СНЫ', '3:30:39', '8']
['417', '36-ЦДШ', '50-CXW', '15:34:24', '3']
['418', '42-ЩЫП', '85-ФНЖ', '21:54:23', '7']
['419', '33-VRH', '53-NFC', '11:50:44', '9']
['420', '21-ЫАС', '82-OVL', '6:20:25', '6']
['421', '32-ШГУ', '62-ЙЫФ', '10:53:55', '1']
['422', '17-CJO', '57-VBB', '11:11:40', '9']
['423', '20-ХДТ', '58-ПЬЖ', '8:35:54', '6']
['424', '40-ШСЦ', '93-ЙГБ', '10:01:02', '5']
['425', '7-DVO', '64-ПФЧ', '15:13:01', '2']
['426', '27-ZTT', '78-SOY', '6:29:45', '1']
['427', '28-ШСТ', '92-ЮШБ', '9:11:10', '7']
['428', '42-ЙОЫ', '89-PCH', '5:24:00', '5']
['429', '44-SML', '76-EPM', '15:52:50', '7']
['430', '45-JYD', '59-ЮЛЮ', '16:45:31', '6']
['431', '37-АЙВ', '57-ОЫР', '11:39:18', '2']
['432', '11-DYI', '73-SIH', '7:29:07', '1']
['433', '36-DUL', '99-САШ', '23:39:48', '4']
['434', '42-ДЧА', '75-HUJ', '16:23:25', '3']
['435', '44-БЙЩ', '75-ЩХП', '11:43:39', '4']
['436', '29-POR', '86-BVW', '1:52:45', '9']
['437', '6-ODR', '82-ЫЮЗ', '15:35:35', '1']
['438', '8-ВЛС', '55-ЫЫГ', '4:44:18', '5']
['439', '6-UQR', '57-ЦЭШ', '9:12:38', '6']
['440', '43-ТММ', '91-НАЭ', '22:57:45', '4']
['441', '24-АЫЩ', '54-ЬЧШ', '8:04:27', '7']
['442', '46-IUE', '74-ЦАШ', '2:57:46', '5']
['443', '19-LWW', '68-СЛЫ', '4:22:33', '1']
['444', '9-TEM', '77-ЗЙЧ', '3:14:14', '7']
['445', '24-ФМГ', '68-ЧУЯ', '16:03:17', '1']
['446', '18-ЕЙА', '93-ОХУ', '20:14:54', '7']
['447', '11-СЗФ', '60-ЫПФ', '6:24:31', '2']
['448', '28-EDS', '55-СЩЧ', '12:03:03', '4']
['449', '33-DET', '59-KTO', '8:07:04', '5']
['450', '27-QMQ', '63-ЮЬШ', '15:24:53', '5']
['451', '41-ДЙЩ', '74-EFU', '7:00:45', '5']
['452', '5-CQW', '80-МЛЭ', '23:30:29', '5']
['453', '17-ЬФЭ', '89-MWC', '21:54:55', '9']
['454', '13-LYN', '51-ЫНВ', '17:40:56', '8']
['455', '11-ЫЧП', '84-TYS', '18:13:03', '6']
['456', '23-ВЧЮ', '56-QBM', '3:29:40', '5']
['457', '35-ВГК', '51-ЪКЗ', '21:09:08', '4']
['458', '21-KOF', '84-ЩЪЩ', '19:17:56', '7']
['459', '7-XLG', '69-ЕХФ', '5:31:41', '1']
['460', '34-UGN', '53-AZK', '1:11:04', '8']
['461', '17-ЛЬЮ', '77-THB', '18:08:06', '6']
['462', '42-ВВШ', '89-QHY', '20:44:07', '6']
['463', '21-ЛЩА', '87-LXR', '23:44:38', '6']
['464', '5-ЫЬЦ', '78-ЧДП', '11:21:57', '7']
['465', '48-RHY', '63-ТПЛ', '3:42:20', '3']
['466', '11-RRX', '65-AHQ', '19:44:34', '6']
['467', '44-XAT', '80-VLQ', '15:37:58', '9']
['468', '17-ЛЗЭ', '51-ПГА', '8:53:35', '6']
['469', '7-PBE', '58-ЕДЗ', '14:34:00', '9']
['470', '34-ОМР', '85-XIX', '12:24:43', '4']
['471', '37-OMD', '77-ZSY', '19:12:05', '4']
['472', '26-OQX', '92-ЬЪТ', '1:33:07', '4']
['473', '16-ОЬЖ', '73-HBY', '7:41:57', '8']
['474', '24-ГЙЬ', '96-БНГ', '19:03:54', '6']
['475', '45-QKQ', '96-ЧФИ', '4:52:11', '4']
['476', '7-OTV', '61-POX', '21:58:07', '8']
['477', '15-УЙЫ', '98-FTB', '8:43:50', '2']
['478', '9-ИЧЦ', '68-KMX', '13:55:24', '3']
['479', '41-MXL', '86-ЬЮЭ', '15:07:25', '8']
['480', '19-ЕАФ', '82-ИЖП', '3:33:01', '3']
['481', '9-RTJ', '71-ГКЙ', '21:21:17', '7']
['482', '15-GGR', '58-LWE', '19:55:18', '7']
['483', '24-JMD', '61-ЗЩШ', '13:57:18', '4']
['484', '5-ИЦП', '81-MIW', '24:57:18', '5']
['485', '18-YDE', '67-WYJ', '1:09:17', '6']
['486', '32-ЫКР', '67-HZY', '17:18:36', '8']
['487', '39-КЕР', '63-EAY', '14:46:55', '1']
['488', '39-БФШ', '66-ХБИ', '14:40:04', '7']
['489', '30-XHV', '80-УЗМ', '12:39:41', '9']
['490', '16-ЛДО', '91-ФПЪ', '1:25:11', '1']
['491', '20-QGN', '81-ЙКЪ', '9:33:09', '3']
['492', '38-СНА', '71-CCO', '15:24:07', '9']
['493', '29-EIF', '98-РЙР', '11:01:10', '4']
['494', '26-ХШЧ', '92-ZZM', '3:46:24', '4']
['495', '40-UVP', '85-ROL', '14:48:08', '1']
['496', '19-PEO', '68-VSJ', '4:33:51', '3']
['497', '38-GTG', '70-ЛЕО', '3:13:50', '6']
['498', '39-ЩЬР', '90-СГЕ', '22:36:40', '2']
['499', '15-ZII', '94-OIC', '16:51:44', '4']
